Grading at Tue Feb  2 13:16:44 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 30, column 1 
Checking for int main(void)
Found on line 52, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0003700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0003700 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0047100 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0047100 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0007400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0007400 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0042400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0042400 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005000 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0041600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0041600 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003600 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003600 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0042700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0042700 |   408  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   215  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   406  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   227  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   397  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   229  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   406  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   206  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   388  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   602  | -3567.00 | 0.0000100 |   228  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   602  | -3567.00 | 0.0000100 |   392  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   602  | -3567.00 | 0.0040100 |   222  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   602  | -3567.00 | 0.0040100 |   384  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   602  | -6534.00 | 0.0007000 |   225  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   602  | -6534.00 | 0.0007000 |   400  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   602  | -6534.00 | 0.0042000 |   208  | Correct
 240 |     0.00 | 3570.00 | 0.0026700 |   602  | -6534.00 | 0.0042000 |   398  | Correct
